[run number],n-turtles,spread-chance,pop-weight,n-groups,familiarity-inc,group-tightness,fam-weight,[steps],proportion
1,100,0,0,10,0.1,0.3,0,5000,0.5
2,100,0,0,10,0.1,0.3,0,5000,0.5
3,100,0,0,10,0.1,0.3,0,5000,0.5
4,100,0,0,10,0.1,0.3,0,5000,0.5
5,100,0,0,10,0.1,0.3,0,5000,0.5
6,100,0,0,10,0.1,0.3,0,5000,0.5
7,100,0,0,10,0.1,0.3,0,5000,0.5
8,100,0,0,10,0.1,0.3,0,5000,0.5
9,100,0,0,10,0.1,0.3,0,5000,0.5
10,100,0,0,10,0.1,0.3,0,5000,0.5
11,100,0,0,10,0.1,0.3,0.1,5000,0.59
12,100,0,0,10,0.1,0.3,0.1,5000,0.59
13,100,0,0,10,0.1,0.3,0.1,5000,0.58
14,100,0,0,10,0.1,0.3,0.1,5000,0.57
15,100,0,0,10,0.1,0.3,0.1,5000,0.54
16,100,0,0,10,0.1,0.3,0.1,5000,0.6
17,100,0,0,10,0.1,0.3,0.1,5000,0.64
18,100,0,0,10,0.1,0.3,0.1,5000,0.98
19,100,0,0,10,0.1,0.3,0.1,5000,0.66
20,100,0,0,10,0.1,0.3,0.1,5000,0.54
21,100,0,0,10,0.1,0.3,0.2,5000,0.87
22,100,0,0,10,0.1,0.3,0.2,307,1
23,100,0,0,10,0.1,0.3,0.2,5000,0.6
24,100,0,0,10,0.1,0.3,0.2,361,1
25,100,0,0,10,0.1,0.3,0.2,5000,0.63
26,100,0,0,10,0.1,0.3,0.2,5000,0.53
27,100,0,0,10,0.1,0.3,0.2,5000,0.56
28,100,0,0,10,0.1,0.3,0.2,5000,0.53
29,100,0,0,10,0.1,0.3,0.2,5000,0.69
30,100,0,0,10,0.1,0.3,0.2,5000,0.52
31,100,0,0,10,0.1,0.3,0.3,5000,0.57
32,100,0,0,10,0.1,0.3,0.3,5000,0.54
33,100,0,0,10,0.1,0.3,0.3,5000,0.51
34,100,0,0,10,0.1,0.3,0.3,5000,0.58
35,100,0,0,10,0.1,0.3,0.3,5000,0.63
36,100,0,0,10,0.1,0.3,0.3,5000,0.52
37,100,0,0,10,0.1,0.3,0.3,5000,0.76
38,100,0,0,10,0.1,0.3,0.3,5000,0.55
39,100,0,0,10,0.1,0.3,0.3,5000,0.51
40,100,0,0,10,0.1,0.3,0.3,5000,0.5
41,100,0,0,10,0.1,0.3,0.4,5000,0.6
42,100,0,0,10,0.1,0.3,0.4,5000,0.63
43,100,0,0,10,0.1,0.3,0.4,5000,0.54
44,100,0,0,10,0.1,0.3,0.4,5000,0.8
45,100,0,0,10,0.1,0.3,0.4,5000,0.6
46,100,0,0,10,0.1,0.3,0.4,5000,0.65
47,100,0,0,10,0.1,0.3,0.4,5000,0.65
48,100,0,0,10,0.1,0.3,0.4,5000,0.6
49,100,0,0,10,0.1,0.3,0.4,5000,0.53
50,100,0,0,10,0.1,0.3,0.4,5000,0.52
51,100,0,0,10,0.1,0.3,0.5,5000,0.59
52,100,0,0,10,0.1,0.3,0.5,5000,0.6
53,100,0,0,10,0.1,0.3,0.5,5000,0.56
54,100,0,0,10,0.1,0.3,0.5,5000,0.61
55,100,0,0,10,0.1,0.3,0.5,5000,0.63
56,100,0,0,10,0.1,0.3,0.5,5000,0.6
57,100,0,0,10,0.1,0.3,0.5,5000,0.53
58,100,0,0,10,0.1,0.3,0.5,5000,0.51
59,100,0,0,10,0.1,0.3,0.5,5000,0.58
60,100,0,0,10,0.1,0.3,0.5,5000,0.8
61,100,0,0,10,0.1,0.3,0.6,5000,0.53
62,100,0,0,10,0.1,0.3,0.6,5000,0.65
63,100,0,0,10,0.1,0.3,0.6,5000,0.55
64,100,0,0,10,0.1,0.3,0.6,5000,0.64
65,100,0,0,10,0.1,0.3,0.6,5000,0.51
66,100,0,0,10,0.1,0.3,0.6,5000,0.59
67,100,0,0,10,0.1,0.3,0.6,5000,0.59
68,100,0,0,10,0.1,0.3,0.6,5000,0.51
69,100,0,0,10,0.1,0.3,0.6,5000,0.59
70,100,0,0,10,0.1,0.3,0.6,5000,0.52
71,100,0,0,10,0.1,0.3,0.7,5000,0.53
72,100,0,0,10,0.1,0.3,0.7,5000,0.5
73,100,0,0,10,0.1,0.3,0.7,5000,0.51
74,100,0,0,10,0.1,0.3,0.7,5000,0.52
75,100,0,0,10,0.1,0.3,0.7,5000,0.62
76,100,0,0,10,0.1,0.3,0.7,5000,0.51
77,100,0,0,10,0.1,0.3,0.7,5000,0.64
78,100,0,0,10,0.1,0.3,0.7,5000,0.6
79,100,0,0,10,0.1,0.3,0.7,5000,0.52
80,100,0,0,10,0.1,0.3,0.7,5000,0.61
81,100,0,0,10,0.1,0.3,0.8,5000,0.56
82,100,0,0,10,0.1,0.3,0.8,5000,0.54
83,100,0,0,10,0.1,0.3,0.8,5000,0.58
84,100,0,0,10,0.1,0.3,0.8,5000,0.57
85,100,0,0,10,0.1,0.3,0.8,5000,0.6
86,100,0,0,10,0.1,0.3,0.8,5000,0.54
87,100,0,0,10,0.1,0.3,0.8,5000,0.51
88,100,0,0,10,0.1,0.3,0.8,5000,0.64
89,100,0,0,10,0.1,0.3,0.8,5000,0.69
90,100,0,0,10,0.1,0.3,0.8,5000,0.51
91,100,0,0,10,0.1,0.3,0.9,5000,0.55
92,100,0,0,10,0.1,0.3,0.9,5000,0.84
93,100,0,0,10,0.1,0.3,0.9,5000,0.52
94,100,0,0,10,0.1,0.3,0.9,5000,0.6
95,100,0,0,10,0.1,0.3,0.9,5000,0.59
96,100,0,0,10,0.1,0.3,0.9,5000,0.55
97,100,0,0,10,0.1,0.3,0.9,5000,0.61
98,100,0,0,10,0.1,0.3,0.9,5000,0.63
99,100,0,0,10,0.1,0.3,0.9,321,1
100,100,0,0,10,0.1,0.3,0.9,5000,0.65
101,100,0,0,10,0.1,0.3,1,5000,0.6
102,100,0,0,10,0.1,0.3,1,5000,0.57
103,100,0,0,10,0.1,0.3,1,274,1
104,100,0,0,10,0.1,0.3,1,5000,0.56
105,100,0,0,10,0.1,0.3,1,5000,0.7
106,100,0,0,10,0.1,0.3,1,5000,0.5
107,100,0,0,10,0.1,0.3,1,5000,0.51
108,100,0,0,10,0.1,0.3,1,5000,0.63
109,100,0,0,10,0.1,0.3,1,5000,0.52
110,100,0,0,10,0.1,0.3,1,5000,0.74
111,100,0,0.1,10,0.1,0.3,0,5000,0.79
112,100,0,0.1,10,0.1,0.3,0,5000,0.65
113,100,0,0.1,10,0.1,0.3,0,5000,0.53
114,100,0,0.1,10,0.1,0.3,0,5000,0.87
115,100,0,0.1,10,0.1,0.3,0,5000,0.89
116,100,0,0.1,10,0.1,0.3,0,5000,0.58
117,100,0,0.1,10,0.1,0.3,0,5000,0.78
118,100,0,0.1,10,0.1,0.3,0,5000,0.75
119,100,0,0.1,10,0.1,0.3,0,5000,0.7
120,100,0,0.1,10,0.1,0.3,0,343,1
121,100,0,0.1,10,0.1,0.3,0.1,5000,0.54
122,100,0,0.1,10,0.1,0.3,0.1,5000,0.55
123,100,0,0.1,10,0.1,0.3,0.1,5000,0.66
124,100,0,0.1,10,0.1,0.3,0.1,5000,0.71
125,100,0,0.1,10,0.1,0.3,0.1,5000,0.7
126,100,0,0.1,10,0.1,0.3,0.1,5000,0.55
127,100,0,0.1,10,0.1,0.3,0.1,5000,0.65
128,100,0,0.1,10,0.1,0.3,0.1,5000,0.57
129,100,0,0.1,10,0.1,0.3,0.1,5000,0.63
130,100,0,0.1,10,0.1,0.3,0.1,290,1
131,100,0,0.1,10,0.1,0.3,0.2,5000,0.59
132,100,0,0.1,10,0.1,0.3,0.2,5000,0.63
133,100,0,0.1,10,0.1,0.3,0.2,5000,0.54
134,100,0,0.1,10,0.1,0.3,0.2,5000,0.65
135,100,0,0.1,10,0.1,0.3,0.2,215,1
136,100,0,0.1,10,0.1,0.3,0.2,5000,0.56
137,100,0,0.1,10,0.1,0.3,0.2,5000,0.6
138,100,0,0.1,10,0.1,0.3,0.2,5000,0.8
139,100,0,0.1,10,0.1,0.3,0.2,5000,0.57
140,100,0,0.1,10,0.1,0.3,0.2,5000,0.59
141,100,0,0.1,10,0.1,0.3,0.3,5000,0.56
142,100,0,0.1,10,0.1,0.3,0.3,5000,0.69
143,100,0,0.1,10,0.1,0.3,0.3,5000,0.55
144,100,0,0.1,10,0.1,0.3,0.3,5000,0.58
145,100,0,0.1,10,0.1,0.3,0.3,5000,0.58
146,100,0,0.1,10,0.1,0.3,0.3,5000,0.64
147,100,0,0.1,10,0.1,0.3,0.3,5000,0.56
148,100,0,0.1,10,0.1,0.3,0.3,5000,0.59
149,100,0,0.1,10,0.1,0.3,0.3,5000,0.56
150,100,0,0.1,10,0.1,0.3,0.3,5000,0.52
151,100,0,0.1,10,0.1,0.3,0.4,5000,0.56
152,100,0,0.1,10,0.1,0.3,0.4,5000,0.53
153,100,0,0.1,10,0.1,0.3,0.4,5000,0.82
154,100,0,0.1,10,0.1,0.3,0.4,3538,1
155,100,0,0.1,10,0.1,0.3,0.4,5000,0.72
156,100,0,0.1,10,0.1,0.3,0.4,5000,0.88
157,100,0,0.1,10,0.1,0.3,0.4,5000,0.62
158,100,0,0.1,10,0.1,0.3,0.4,5000,0.59
159,100,0,0.1,10,0.1,0.3,0.4,5000,0.69
160,100,0,0.1,10,0.1,0.3,0.4,5000,0.78
161,100,0,0.1,10,0.1,0.3,0.5,5000,0.74
162,100,0,0.1,10,0.1,0.3,0.5,5000,0.59
163,100,0,0.1,10,0.1,0.3,0.5,5000,0.65
164,100,0,0.1,10,0.1,0.3,0.5,1279,1
165,100,0,0.1,10,0.1,0.3,0.5,5000,0.55
166,100,0,0.1,10,0.1,0.3,0.5,5000,0.52
167,100,0,0.1,10,0.1,0.3,0.5,5000,0.72
168,100,0,0.1,10,0.1,0.3,0.5,5000,0.68
169,100,0,0.1,10,0.1,0.3,0.5,477,1
170,100,0,0.1,10,0.1,0.3,0.5,5000,0.55
171,100,0,0.1,10,0.1,0.3,0.6,5000,0.62
172,100,0,0.1,10,0.1,0.3,0.6,5000,0.53
173,100,0,0.1,10,0.1,0.3,0.6,5000,0.93
174,100,0,0.1,10,0.1,0.3,0.6,5000,0.62
175,100,0,0.1,10,0.1,0.3,0.6,5000,0.59
176,100,0,0.1,10,0.1,0.3,0.6,495,1
177,100,0,0.1,10,0.1,0.3,0.6,5000,0.75
178,100,0,0.1,10,0.1,0.3,0.6,5000,0.52
179,100,0,0.1,10,0.1,0.3,0.6,5000,0.58
180,100,0,0.1,10,0.1,0.3,0.6,5000,0.77
181,100,0,0.1,10,0.1,0.3,0.7,5000,0.51
182,100,0,0.1,10,0.1,0.3,0.7,5000,0.59
183,100,0,0.1,10,0.1,0.3,0.7,5000,0.74
184,100,0,0.1,10,0.1,0.3,0.7,5000,0.64
185,100,0,0.1,10,0.1,0.3,0.7,5000,0.7
186,100,0,0.1,10,0.1,0.3,0.7,5000,0.6
187,100,0,0.1,10,0.1,0.3,0.7,5000,0.55
188,100,0,0.1,10,0.1,0.3,0.7,5000,0.57
189,100,0,0.1,10,0.1,0.3,0.7,5000,0.79
190,100,0,0.1,10,0.1,0.3,0.7,5000,0.56
191,100,0,0.1,10,0.1,0.3,0.8,5000,0.75
192,100,0,0.1,10,0.1,0.3,0.8,5000,0.55
193,100,0,0.1,10,0.1,0.3,0.8,5000,0.64
194,100,0,0.1,10,0.1,0.3,0.8,211,1
195,100,0,0.1,10,0.1,0.3,0.8,5000,0.63
196,100,0,0.1,10,0.1,0.3,0.8,5000,0.85
197,100,0,0.1,10,0.1,0.3,0.8,5000,0.66
198,100,0,0.1,10,0.1,0.3,0.8,5000,0.69
199,100,0,0.1,10,0.1,0.3,0.8,5000,0.95
200,100,0,0.1,10,0.1,0.3,0.8,5000,0.59
201,100,0,0.1,10,0.1,0.3,0.9,5000,0.53
202,100,0,0.1,10,0.1,0.3,0.9,5000,0.6
203,100,0,0.1,10,0.1,0.3,0.9,5000,0.68
204,100,0,0.1,10,0.1,0.3,0.9,5000,0.53
205,100,0,0.1,10,0.1,0.3,0.9,787,1
206,100,0,0.1,10,0.1,0.3,0.9,5000,0.54
207,100,0,0.1,10,0.1,0.3,0.9,328,1
208,100,0,0.1,10,0.1,0.3,0.9,5000,0.6
209,100,0,0.1,10,0.1,0.3,0.9,5000,0.57
210,100,0,0.1,10,0.1,0.3,0.9,5000,0.8
211,100,0,0.1,10,0.1,0.3,1,392,1
212,100,0,0.1,10,0.1,0.3,1,5000,0.73
213,100,0,0.1,10,0.1,0.3,1,5000,0.6
214,100,0,0.1,10,0.1,0.3,1,5000,0.77
215,100,0,0.1,10,0.1,0.3,1,289,1
216,100,0,0.1,10,0.1,0.3,1,5000,0.92
217,100,0,0.1,10,0.1,0.3,1,341,1
218,100,0,0.1,10,0.1,0.3,1,5000,0.59
219,100,0,0.1,10,0.1,0.3,1,5000,0.54
220,100,0,0.1,10,0.1,0.3,1,5000,0.5
221,100,0,0.2,10,0.1,0.3,0,5000,0.51
222,100,0,0.2,10,0.1,0.3,0,5000,0.51
223,100,0,0.2,10,0.1,0.3,0,5000,0.83
224,100,0,0.2,10,0.1,0.3,0,5000,0.6
225,100,0,0.2,10,0.1,0.3,0,5000,0.55
226,100,0,0.2,10,0.1,0.3,0,5000,0.55
227,100,0,0.2,10,0.1,0.3,0,5000,0.63
228,100,0,0.2,10,0.1,0.3,0,5000,0.77
229,100,0,0.2,10,0.1,0.3,0,336,1
230,100,0,0.2,10,0.1,0.3,0,5000,0.81
231,100,0,0.2,10,0.1,0.3,0.1,5000,0.59
232,100,0,0.2,10,0.1,0.3,0.1,5000,0.68
233,100,0,0.2,10,0.1,0.3,0.1,5000,0.69
234,100,0,0.2,10,0.1,0.3,0.1,5000,0.57
235,100,0,0.2,10,0.1,0.3,0.1,5000,0.55
236,100,0,0.2,10,0.1,0.3,0.1,5000,0.51
237,100,0,0.2,10,0.1,0.3,0.1,5000,0.51
238,100,0,0.2,10,0.1,0.3,0.1,5000,0.65
239,100,0,0.2,10,0.1,0.3,0.1,390,1
240,100,0,0.2,10,0.1,0.3,0.1,5000,0.75
241,100,0,0.2,10,0.1,0.3,0.2,416,1
242,100,0,0.2,10,0.1,0.3,0.2,5000,0.53
243,100,0,0.2,10,0.1,0.3,0.2,5000,0.77
244,100,0,0.2,10,0.1,0.3,0.2,2556,1
245,100,0,0.2,10,0.1,0.3,0.2,277,1
246,100,0,0.2,10,0.1,0.3,0.2,5000,0.6
247,100,0,0.2,10,0.1,0.3,0.2,5000,0.55
248,100,0,0.2,10,0.1,0.3,0.2,5000,0.63
249,100,0,0.2,10,0.1,0.3,0.2,5000,0.57
250,100,0,0.2,10,0.1,0.3,0.2,5000,0.57
251,100,0,0.2,10,0.1,0.3,0.3,370,1
252,100,0,0.2,10,0.1,0.3,0.3,5000,0.66
253,100,0,0.2,10,0.1,0.3,0.3,5000,0.53
254,100,0,0.2,10,0.1,0.3,0.3,5000,0.64
255,100,0,0.2,10,0.1,0.3,0.3,5000,0.59
256,100,0,0.2,10,0.1,0.3,0.3,5000,0.61
257,100,0,0.2,10,0.1,0.3,0.3,5000,0.77
258,100,0,0.2,10,0.1,0.3,0.3,5000,0.56
259,100,0,0.2,10,0.1,0.3,0.3,5000,0.81
260,100,0,0.2,10,0.1,0.3,0.3,5000,0.56
261,100,0,0.2,10,0.1,0.3,0.4,5000,0.51
262,100,0,0.2,10,0.1,0.3,0.4,5000,0.59
263,100,0,0.2,10,0.1,0.3,0.4,5000,0.57
264,100,0,0.2,10,0.1,0.3,0.4,5000,0.55
265,100,0,0.2,10,0.1,0.3,0.4,5000,0.62
266,100,0,0.2,10,0.1,0.3,0.4,5000,0.63
267,100,0,0.2,10,0.1,0.3,0.4,351,1
268,100,0,0.2,10,0.1,0.3,0.4,5000,0.67
269,100,0,0.2,10,0.1,0.3,0.4,5000,0.58
270,100,0,0.2,10,0.1,0.3,0.4,5000,0.55
271,100,0,0.2,10,0.1,0.3,0.5,5000,0.67
272,100,0,0.2,10,0.1,0.3,0.5,5000,0.72
273,100,0,0.2,10,0.1,0.3,0.5,305,1
274,100,0,0.2,10,0.1,0.3,0.5,5000,0.64
275,100,0,0.2,10,0.1,0.3,0.5,5000,0.62
276,100,0,0.2,10,0.1,0.3,0.5,5000,0.53
277,100,0,0.2,10,0.1,0.3,0.5,5000,0.51
278,100,0,0.2,10,0.1,0.3,0.5,5000,0.87
279,100,0,0.2,10,0.1,0.3,0.5,5000,0.6
280,100,0,0.2,10,0.1,0.3,0.5,5000,0.93
281,100,0,0.2,10,0.1,0.3,0.6,5000,0.56
282,100,0,0.2,10,0.1,0.3,0.6,5000,0.87
283,100,0,0.2,10,0.1,0.3,0.6,5000,0.62
284,100,0,0.2,10,0.1,0.3,0.6,497,1
285,100,0,0.2,10,0.1,0.3,0.6,5000,0.69
286,100,0,0.2,10,0.1,0.3,0.6,5000,0.58
287,100,0,0.2,10,0.1,0.3,0.6,5000,0.7
288,100,0,0.2,10,0.1,0.3,0.6,5000,0.71
289,100,0,0.2,10,0.1,0.3,0.6,5000,0.63
290,100,0,0.2,10,0.1,0.3,0.6,5000,0.51
291,100,0,0.2,10,0.1,0.3,0.7,3035,1
292,100,0,0.2,10,0.1,0.3,0.7,5000,0.71
293,100,0,0.2,10,0.1,0.3,0.7,5000,0.62
294,100,0,0.2,10,0.1,0.3,0.7,5000,0.7
295,100,0,0.2,10,0.1,0.3,0.7,5000,0.55
296,100,0,0.2,10,0.1,0.3,0.7,351,1
297,100,0,0.2,10,0.1,0.3,0.7,5000,0.82
298,100,0,0.2,10,0.1,0.3,0.7,5000,0.81
299,100,0,0.2,10,0.1,0.3,0.7,5000,0.53
300,100,0,0.2,10,0.1,0.3,0.7,5000,0.52
301,100,0,0.2,10,0.1,0.3,0.8,5000,0.58
302,100,0,0.2,10,0.1,0.3,0.8,5000,0.54
303,100,0,0.2,10,0.1,0.3,0.8,5000,0.73
304,100,0,0.2,10,0.1,0.3,0.8,5000,0.53
305,100,0,0.2,10,0.1,0.3,0.8,5000,0.58
306,100,0,0.2,10,0.1,0.3,0.8,5000,0.52
307,100,0,0.2,10,0.1,0.3,0.8,5000,0.73
308,100,0,0.2,10,0.1,0.3,0.8,5000,0.77
309,100,0,0.2,10,0.1,0.3,0.8,5000,0.53
310,100,0,0.2,10,0.1,0.3,0.8,5000,0.58
311,100,0,0.2,10,0.1,0.3,0.9,5000,0.51
312,100,0,0.2,10,0.1,0.3,0.9,5000,0.74
313,100,0,0.2,10,0.1,0.3,0.9,5000,0.62
314,100,0,0.2,10,0.1,0.3,0.9,5000,0.7
315,100,0,0.2,10,0.1,0.3,0.9,5000,0.71
316,100,0,0.2,10,0.1,0.3,0.9,5000,0.73
317,100,0,0.2,10,0.1,0.3,0.9,5000,0.6
318,100,0,0.2,10,0.1,0.3,0.9,5000,0.72
319,100,0,0.2,10,0.1,0.3,0.9,5000,0.52
320,100,0,0.2,10,0.1,0.3,0.9,5000,0.6
321,100,0,0.2,10,0.1,0.3,1,5000,0.53
322,100,0,0.2,10,0.1,0.3,1,5000,0.58
323,100,0,0.2,10,0.1,0.3,1,5000,0.72
324,100,0,0.2,10,0.1,0.3,1,5000,0.57
325,100,0,0.2,10,0.1,0.3,1,5000,0.82
326,100,0,0.2,10,0.1,0.3,1,5000,0.61
327,100,0,0.2,10,0.1,0.3,1,5000,0.58
328,100,0,0.2,10,0.1,0.3,1,406,1
329,100,0,0.2,10,0.1,0.3,1,5000,0.73
330,100,0,0.2,10,0.1,0.3,1,5000,0.68
331,100,0,0.3,10,0.1,0.3,0,5000,0.83
332,100,0,0.3,10,0.1,0.3,0,5000,0.99
333,100,0,0.3,10,0.1,0.3,0,5000,0.61
334,100,0,0.3,10,0.1,0.3,0,5000,0.55
335,100,0,0.3,10,0.1,0.3,0,5000,0.9
336,100,0,0.3,10,0.1,0.3,0,469,1
337,100,0,0.3,10,0.1,0.3,0,5000,0.64
338,100,0,0.3,10,0.1,0.3,0,5000,0.55
339,100,0,0.3,10,0.1,0.3,0,5000,0.79
340,100,0,0.3,10,0.1,0.3,0,5000,0.6
341,100,0,0.3,10,0.1,0.3,0.1,5000,0.55
342,100,0,0.3,10,0.1,0.3,0.1,5000,0.61
343,100,0,0.3,10,0.1,0.3,0.1,5000,0.75
344,100,0,0.3,10,0.1,0.3,0.1,5000,0.57
345,100,0,0.3,10,0.1,0.3,0.1,5000,0.64
346,100,0,0.3,10,0.1,0.3,0.1,5000,0.88
347,100,0,0.3,10,0.1,0.3,0.1,5000,0.94
348,100,0,0.3,10,0.1,0.3,0.1,5000,0.67
349,100,0,0.3,10,0.1,0.3,0.1,5000,0.68
350,100,0,0.3,10,0.1,0.3,0.1,5000,0.69
351,100,0,0.3,10,0.1,0.3,0.2,5000,0.52
352,100,0,0.3,10,0.1,0.3,0.2,390,1
353,100,0,0.3,10,0.1,0.3,0.2,5000,0.78
354,100,0,0.3,10,0.1,0.3,0.2,5000,0.67
355,100,0,0.3,10,0.1,0.3,0.2,5000,0.54
356,100,0,0.3,10,0.1,0.3,0.2,5000,0.6
357,100,0,0.3,10,0.1,0.3,0.2,5000,0.54
358,100,0,0.3,10,0.1,0.3,0.2,319,1
359,100,0,0.3,10,0.1,0.3,0.2,5000,0.62
360,100,0,0.3,10,0.1,0.3,0.2,5000,0.74
361,100,0,0.3,10,0.1,0.3,0.3,5000,0.71
362,100,0,0.3,10,0.1,0.3,0.3,334,1
363,100,0,0.3,10,0.1,0.3,0.3,5000,0.61
364,100,0,0.3,10,0.1,0.3,0.3,5000,0.56
365,100,0,0.3,10,0.1,0.3,0.3,5000,0.54
366,100,0,0.3,10,0.1,0.3,0.3,5000,0.51
367,100,0,0.3,10,0.1,0.3,0.3,353,1
368,100,0,0.3,10,0.1,0.3,0.3,5000,0.72
369,100,0,0.3,10,0.1,0.3,0.3,5000,0.61
370,100,0,0.3,10,0.1,0.3,0.3,5000,0.51
371,100,0,0.3,10,0.1,0.3,0.4,5000,0.56
372,100,0,0.3,10,0.1,0.3,0.4,5000,0.6
373,100,0,0.3,10,0.1,0.3,0.4,5000,0.62
374,100,0,0.3,10,0.1,0.3,0.4,5000,0.62
375,100,0,0.3,10,0.1,0.3,0.4,305,1
376,100,0,0.3,10,0.1,0.3,0.4,5000,0.54
377,100,0,0.3,10,0.1,0.3,0.4,5000,0.62
378,100,0,0.3,10,0.1,0.3,0.4,5000,0.72
379,100,0,0.3,10,0.1,0.3,0.4,273,1
380,100,0,0.3,10,0.1,0.3,0.4,628,1
381,100,0,0.3,10,0.1,0.3,0.5,5000,0.64
382,100,0,0.3,10,0.1,0.3,0.5,5000,0.6
383,100,0,0.3,10,0.1,0.3,0.5,5000,0.54
384,100,0,0.3,10,0.1,0.3,0.5,5000,0.64
385,100,0,0.3,10,0.1,0.3,0.5,5000,0.59
386,100,0,0.3,10,0.1,0.3,0.5,5000,0.56
387,100,0,0.3,10,0.1,0.3,0.5,5000,0.52
388,100,0,0.3,10,0.1,0.3,0.5,5000,0.52
389,100,0,0.3,10,0.1,0.3,0.5,5000,0.59
390,100,0,0.3,10,0.1,0.3,0.5,5000,0.57
391,100,0,0.3,10,0.1,0.3,0.6,5000,0.57
392,100,0,0.3,10,0.1,0.3,0.6,5000,0.68
393,100,0,0.3,10,0.1,0.3,0.6,5000,0.57
394,100,0,0.3,10,0.1,0.3,0.6,366,1
395,100,0,0.3,10,0.1,0.3,0.6,5000,0.5
396,100,0,0.3,10,0.1,0.3,0.6,5000,0.59
397,100,0,0.3,10,0.1,0.3,0.6,5000,0.85
398,100,0,0.3,10,0.1,0.3,0.6,5000,0.68
399,100,0,0.3,10,0.1,0.3,0.6,5000,0.81
400,100,0,0.3,10,0.1,0.3,0.6,5000,0.69
401,100,0,0.3,10,0.1,0.3,0.7,5000,0.68
402,100,0,0.3,10,0.1,0.3,0.7,5000,0.66
403,100,0,0.3,10,0.1,0.3,0.7,5000,0.61
404,100,0,0.3,10,0.1,0.3,0.7,5000,0.6
405,100,0,0.3,10,0.1,0.3,0.7,245,1
406,100,0,0.3,10,0.1,0.3,0.7,271,1
